/home/stephen/anaconda3/envs/detection3d/lib/python3.8/site-packages/pytorch3d/io/obj_io.py:542: UserWarning: No mtl file provided
  warnings.warn("No mtl file provided")
> /home/stephen/Projects/Learned-Frustum-Proposals/Thesis/viz_display_audit.py(50)main()
-> run.get_bb_dict(centroids, dims, labels=labels)
tensor([[ 0.1100,  5.3541, -0.9969],
        [ 0.1100,  5.3541,  0.3828],
        [ 2.0905,  5.1446, -0.9969],
        [ 2.0905,  5.1446,  0.3828],
        [-0.1263,  3.1198, -0.9969],
        [-0.1263,  3.1198,  0.3828],
        [ 1.8542,  2.9103, -0.9969],
        [ 1.8542,  2.9103,  0.3828],
        [ 0.1100,  5.3541, -0.9969],
        [ 0.1100,  5.3541,  0.3828],
        [ 2.0905,  5.1446, -0.9969],
        [ 2.0905,  5.1446,  0.3828],
        [-0.1263,  3.1198, -0.9969],
        [-0.1263,  3.1198,  0.3828],
        [ 1.8542,  2.9103, -0.9969],
        [ 1.8542,  2.9103,  0.3828],
        [ 0.1100,  5.3541, -0.9969],
        [ 0.1100,  5.3541,  0.3828],
        [ 2.0905,  5.1446, -0.9969],
        [ 2.0905,  5.1446,  0.3828],
        [-0.1263,  3.1198, -0.9969],
        [-0.1263,  3.1198,  0.3828],
        [ 1.8542,  2.9103, -0.9969],
        [ 1.8542,  2.9103,  0.3828],
        [ 0.1100,  5.3541, -0.9969],
        [ 0.1100,  5.3541,  0.3828],
        [ 2.0905,  5.1446, -0.9969],
        [ 2.0905,  5.1446,  0.3828],
        [-0.1263,  3.1198, -0.9969],
        [-0.1263,  3.1198,  0.3828],
        [ 1.8542,  2.9103, -0.9969],
        [ 1.8542,  2.9103,  0.3828],
        [ 0.1100,  5.3541, -0.9969],
        [ 0.1100,  5.3541,  0.3828],
        [ 2.0905,  5.1446, -0.9969],
        [ 2.0905,  5.1446,  0.3828],
        [-0.1263,  3.1198, -0.9969],
        [-0.1263,  3.1198,  0.3828],
        [ 1.8542,  2.9103, -0.9969],
        [ 1.8542,  2.9103,  0.3828],
        [ 0.1100,  5.3541, -0.9969],
        [ 0.1100,  5.3541,  0.3828],
        [ 2.0905,  5.1446, -0.9969],
        [ 2.0905,  5.1446,  0.3828],
        [-0.1263,  3.1198, -0.9969],
        [-0.1263,  3.1198,  0.3828],
        [ 1.8542,  2.9103, -0.9969],
        [ 1.8542,  2.9103,  0.3828],
        [ 0.1100,  5.3541, -0.9969],
        [ 0.1100,  5.3541,  0.3828],
        [ 2.0905,  5.1446, -0.9969],
        [ 2.0905,  5.1446,  0.3828],
        [-0.1263,  3.1198, -0.9969],
        [-0.1263,  3.1198,  0.3828],
        [ 1.8542,  2.9103, -0.9969],
        [ 1.8542,  2.9103,  0.3828],
        [ 0.1100,  5.3541, -0.9969],
        [ 0.1100,  5.3541,  0.3828],
        [ 2.0905,  5.1446, -0.9969],
        [ 2.0905,  5.1446,  0.3828],
        [-0.1263,  3.1198, -0.9969],
        [-0.1263,  3.1198,  0.3828],
        [ 1.8542,  2.9103, -0.9969],
        [ 1.8542,  2.9103,  0.3828],
        [ 0.1100,  5.3541, -0.9969],
        [ 0.1100,  5.3541,  0.3828],
        [ 2.0905,  5.1446, -0.9969],
        [ 2.0905,  5.1446,  0.3828],
        [-0.1263,  3.1198, -0.9969],
        [-0.1263,  3.1198,  0.3828],
        [ 1.8542,  2.9103, -0.9969],
        [ 1.8542,  2.9103,  0.3828],
        [ 0.1100,  5.3541, -0.9969],
        [ 0.1100,  5.3541,  0.3828],
        [ 2.0905,  5.1446, -0.9969],
        [ 2.0905,  5.1446,  0.3828],
        [-0.1263,  3.1198, -0.9969],
        [-0.1263,  3.1198,  0.3828],
        [ 1.8542,  2.9103, -0.9969],
        [ 1.8542,  2.9103,  0.3828]])
tensor([[ 0.2542,  5.4283, -1.2317],
        [ 0.2542,  5.4283,  0.7379],
        [ 2.1271,  5.1932, -1.2317],
        [ 2.1271,  5.1932,  0.7379],
        [-0.0325,  3.1442, -1.2317],
        [-0.0325,  3.1442,  0.7379],
        [ 1.8404,  2.9091, -1.2317],
        [ 1.8404,  2.9091,  0.7379],
        [ 2.1660,  5.1383, -1.2733],
        [ 2.1660,  5.1383, -0.3000],
        [ 3.0464,  5.0684, -1.2733],
        [ 3.0464,  5.0684, -0.3000],
        [ 2.1197,  4.5549, -1.2733],
        [ 2.1197,  4.5549, -0.3000],
        [ 3.0001,  4.4851, -1.2733],
        [ 3.0001,  4.4851, -0.3000],
        [-1.5207,  1.1634, -1.2000],
        [-1.5207,  1.1634,  0.9045],
        [-1.3612,  2.7184, -1.2000],
        [-1.3612,  2.7184,  0.9045],
        [-0.8116,  1.0907, -1.2000],
        [-0.8116,  1.0907,  0.9045],
        [-0.6521,  2.6457, -1.2000],
