2022-12-12 22:16:32,685 INFO    MainThread:40435 [wandb_setup.py:_flush():68] Configure stats pid to 40435
2022-12-12 22:16:32,686 INFO    MainThread:40435 [wandb_setup.py:_flush():68] Loading settings from /home/stephen/.config/wandb/settings
2022-12-12 22:16:32,686 INFO    MainThread:40435 [wandb_setup.py:_flush():68] Loading settings from /home/stephen/Projects/Learning-Frustum-Proposals/wandb/settings
2022-12-12 22:16:32,686 INFO    MainThread:40435 [wandb_setup.py:_flush():68] Loading settings from environment variables: {'_require_service': 'True'}
2022-12-12 22:16:32,686 INFO    MainThread:40435 [wandb_setup.py:_flush():68] Inferring run settings from compute environment: {'program_relpath': 'train/train_density_neonet.py', 'program': 'train/train_density_neonet.py'}
2022-12-12 22:16:32,686 INFO    MainThread:40435 [wandb_init.py:_log_setup():476] Logging user logs to /home/stephen/Projects/Learning-Frustum-Proposals/wandb/run-20221212_221632-1bvozivb/logs/debug.log
2022-12-12 22:16:32,686 INFO    MainThread:40435 [wandb_init.py:_log_setup():477] Logging internal logs to /home/stephen/Projects/Learning-Frustum-Proposals/wandb/run-20221212_221632-1bvozivb/logs/debug-internal.log
2022-12-12 22:16:32,687 INFO    MainThread:40435 [wandb_init.py:init():516] calling init triggers
2022-12-12 22:16:32,687 INFO    MainThread:40435 [wandb_init.py:init():519] wandb.init called with sweep_config: {}
config: {}
2022-12-12 22:16:32,687 INFO    MainThread:40435 [wandb_init.py:init():569] starting backend
2022-12-12 22:16:32,687 INFO    MainThread:40435 [wandb_init.py:init():573] setting up manager
2022-12-12 22:16:32,694 INFO    MainThread:40435 [backend.py:_multiprocessing_setup():102] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2022-12-12 22:16:32,699 INFO    MainThread:40435 [wandb_init.py:init():580] backend started and connected
2022-12-12 22:16:32,704 INFO    MainThread:40435 [wandb_init.py:init():658] updated telemetry
2022-12-12 22:16:32,732 INFO    MainThread:40435 [wandb_init.py:init():693] communicating run to backend with 60 second timeout
2022-12-12 22:16:32,957 INFO    MainThread:40435 [wandb_run.py:_on_init():2006] communicating current version
2022-12-12 22:16:33,054 INFO    MainThread:40435 [wandb_run.py:_on_init():2010] got version response 
2022-12-12 22:16:33,054 INFO    MainThread:40435 [wandb_init.py:init():728] starting run threads in backend
2022-12-12 22:16:34,470 INFO    MainThread:40435 [wandb_run.py:_console_start():1986] atexit reg
2022-12-12 22:16:34,470 INFO    MainThread:40435 [wandb_run.py:_redirect():1844] redirect: SettingsConsole.WRAP_RAW
2022-12-12 22:16:34,470 INFO    MainThread:40435 [wandb_run.py:_redirect():1909] Wrapping output streams.
2022-12-12 22:16:34,470 INFO    MainThread:40435 [wandb_run.py:_redirect():1931] Redirects installed.
2022-12-12 22:16:34,471 INFO    MainThread:40435 [wandb_init.py:init():765] run started, returning control to user process
2022-12-12 22:16:34,471 INFO    MainThread:40435 [wandb_run.py:_config_callback():1163] config_cb None None {}
2022-12-12 22:16:34,473 INFO    MainThread:40435 [wandb_run.py:_config_callback():1163] config_cb None None {'dataset_id': None, 'resume': False, 'metadata': {'wandb_entity': 'prj-research', 'wandb_project': 'Learning-Frustum-Proposals', 'wandb_group': 'debugging', 'run_name': 'debug-test', 'viz': True}, 'model': {'cfg': '/home/stephen/Projects/Learning-Frustum-Proposals/models/cfgs/density_pointnet_beams.yaml', 'weights': None}, 'dataset': {'dir': '/multiview/3d-count/coolers', 'use_normals': False, 'drop_last': False, 'cache': False, 'notest': False, 'num_workers': 8, 'shuffle': True, 'sample_points': None, 'n_examples': {'train': 9780, 'val': 1108}, 'hash': {'train': 8772313148525, 'val': 8772462771607, 'test': 8772313201878}}, 'optimization': {'resume': False, 'epochs': 5, 'learning_rate': 0.001, 'optimizer': 'adam', 'batch_size': 4, 'test_batch_size': 4, 'dropout': 0.0, 'cuda': True, 'weight_decay': 0.1}, 'data_augmentation': {'mirror_x': {'apply': True, 'probability': 0.2}, 'add_noise': {'apply': True, 'samples': 0.1, 'mean': 0, 'std': 0.02}, 'resize': {'apply': True, 'samples': 0.2, 'mean': 0, 'std': 0.05}}, 'meta': {'dropout': 0.0}, 'point_features': {'type': 'point_beams', 'max_points': 1024, 'epsilon': 0.05, 'augmented': True, 'seg_filter': False, 'distance': True, 'mean_shift': True}, 'point_encoder': {'type': 'pointnet', 'num_input_channels': 8, 'feature_size': 512, 'layer_dims': [8, 64, 128, 256, 512], 'backbone': 'pointnet'}, 'head': {'type': 'regressor', 'fc_layers': [512, 256, 64, 64, 64]}, 'n_params': 605505, 'fc_layer_depth': 5, 'fc_layer_max_dim': 512, 'point_encoder_depth': 5, 'point_encoder_max_dim': 512}
