  0%|                                                                                                                                        | 0/1 [00:00<?, ?it/s]/Users/stephennelson/Projects/Learning-Frustum-Proposals/trainers/base_trainer.py:330: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  inputs = torch.tensor(inputs,dtype=torch.double)
Logging model files to ./chkp/12-31-2022_21:59:47
TRAINING MODEL: regressor
Training on CPU
************* EPOCH: 1 *************
> /Users/stephennelson/Projects/Learning-Frustum-Proposals/trainers/base_trainer.py(332)fit()
-> if (e == 0 and i == 0) and self.vis:
(Pdb) inputs
tensor([[[ 3.0340e+01, -5.1960e+00,  6.7600e-01],
         [ 3.0843e+01, -5.2330e+00,  6.8400e-01],
         [ 3.0733e+01, -5.1150e+00,  6.8200e-01],
         [ 3.1030e+01, -5.0640e+00,  6.8600e-01],
         [ 3.1744e+01, -4.9770e+00,  6.9700e-01],
         [ 3.1811e+01, -4.8850e+00,  6.9700e-01],
         [ 3.2032e+01, -4.8680e+00,  7.0100e-01],
         [ 3.0821e+01, -5.2000e+00,  5.2300e-01],
         [ 3.0616e+01, -5.1160e+00,  5.2100e-01],
         [ 3.0991e+01, -5.0780e+00,  5.2500e-01],
         [ 2.1785e+01, -3.4370e+00,  4.3000e-01],
         [ 2.1762e+01, -3.3640e+00,  4.3000e-01],
         [ 2.1801e+01, -3.2990e+00,  4.3000e-01],
         [ 3.1720e+01, -4.6870e+00,  5.3100e-01],
         [ 1.6268e+01, -2.3900e+00,  3.7300e-01],
         [ 3.0786e+01, -5.1920e+00,  3.0500e-01],
         [ 3.1085e+01, -5.1920e+00,  3.0600e-01],
         [ 2.1708e+01, -3.4780e+00,  2.7600e-01],
         [ 2.1699e+01, -3.4070e+00,  2.7600e-01],
         [ 2.1698e+01, -3.3370e+00,  2.7600e-01],
         [ 2.1748e+01, -3.2750e+00,  2.7600e-01],
         [ 1.6203e+01, -2.3810e+00,  2.5800e-01],
         [ 3.4912e+01, -5.1040e+00,  3.1800e-01],
         [ 3.0626e+01, -5.1790e+00,  1.5800e-01],
         [ 3.0959e+01, -5.1360e+00,  1.5800e-01],
         [ 3.1046e+01, -5.1000e+00,  1.5800e-01],
         [ 2.1782e+01, -3.4450e+00,  1.7200e-01],
         [ 2.1822e+01, -3.3820e+00,  1.7200e-01],
         [ 2.1910e+01, -3.3250e+00,  1.7200e-01],
